




	Redakcijski prečišćen tekst

 
ZAКON
o sadnom materijalu voćaka, vinove loze i hmelja
„Službeni glasnik RS”, br. 18 od 24. februara 2005, 30 od 7. maja 2010 
	- dr. zakon


I. OSNOVNE ODREDBE

	


	Član 1.


	Ovim zakonom uređuju se uslovi i način proizvodnje, prometa i uvoza sadnog materijala voćaka, vinove loze i hmelja (u daljem tekstu: sadni materijal), priznavanje novostvorenih domaćih sorti, upis sorti i podloga u Registar sorti voćaka, vinove loze, hmelja i podloga, održavanje upisanih sorti i Lista preporučenih sorti i podloga.


	


	Član 2.


	Odredbe ovog zakona ne odnose se na sadni materijal koji privredno društvo, odnosno preduzeće i drugo pravno lice koje se bavi poslovima oplemenjivanja bilja u oblasti voćarstva, vinogradarstva i hmeljarstva proizvodi, umnožava, prima ili šalje drugom pravnom licu koje se bavi poslovima oplemenjivanja voćaka, vinove loze i hmelja u cilju naučnih istraživanja i izvođenja eksperimenata, u količinama koje služe za ogledne svrhe ili za banke biljnih gena.


	


	Član 3.


	Pojedini izrazi, upotrebljeni u ovom zakonu, imaju sledeće značenje:


	1) sadni materijal jesu sadnice koje služe za podizanje voćnjaka, vinograda i hmeljarnika, kao i reprodukcioni sadni materijal koji služi za proizvodnju sadnica;


	2) reprodukcioni sadni materijal za proizvodnju sadnica jeste seme za proizvodnju generativnih podloga, vegetativne podloge, korenjaci, korenov izdanak, zrele i zelene reznice, kalem grančice, vijoke, živići jagoda i meristem koji potiču od predosnovnih, osnovnih i sertifikovanih matičnih stabala, čokota ili žbunova sorata i podloga;


	3) sadnica jeste jednogodišnja ili višegodišnja biljka nastala iz vegetativnih delova matične biljke ili spajanjem podloge i plemke ili proizvedena iz semena matične biljke;


	4) sorta voćaka, vinove loze i hmelja i podloga jeste grupa biljaka unutar najniže botaničke sistematske jedinice koja se odlikuje određenim svojstvima genotipa ili kombinacije genotipova koja se razlikuje od bilo koje druge sorte prema jednom od navedenih svojstava i kao celina ostaje nepromenjena posle razmnožavanja;


	5) oplemenjivač sorte (u daljem tekstu: oplemenjivač) jeste privredno društvo, odnosno preduzeće, drugo pravno lice, preduzetnik ili fizičko lice koje je stvorilo ili otkrilo novu sortu;


	6) održavalac sorte jeste oplemenjivač ili proizvođač koji održava sortu po propisanim metodama i garantuje da je sorta ostala nepromenjena tokom održavanja i da je kao takva uniformna i stabilna;


	7) proizvođač sadnog materijala jeste privredno društvo, odnosno preduzeće, drugo pravno lice ili preduzetnik koje se bavi proizvodnjom, prometom ili uvozom sadnog materijala;


	8) mesto proizvodnje jeste organizaciono i poslovno zaokružena celina koja obuhvata zemljište, objekte, mašine i opremu gde proizvođač obavlja svoju delatnost;


	9) kvalitet sadnog materijala utvrđuju propisani standardi i norme kvaliteta na osnovu kojih se određuje pripadnost vrsti i sorti, zdravstveno stanje i druga svojstva;


	10) priznavanje sorti jeste priznavanje domaćih novostvorenih sorti;


	11) preporučene sorte i podloge jesu one sorte i podloge koje se posle ispitivanja upotrebne i proizvodne vrednosti preporučuju za gajenje na teritoriji Republike.


	


	Član 4.


