



	Redakcijski prečišćen tekst


ZAКONo hemikalijama"Službeni glasnik RS”, br. 36 od 15. maja 2009, 88 od 23. novembra 2010, 92
	od 7. decembra 2011, 93 od 28. 
	septembra 2012, 25 od 13. marta 2015.
	

	I. OSNOVNE ODREDBE 

	


	Član 1.

	Ovim zakonom uređuje se integrisano upravljanje hemikalijama, klasifikacija, pakovanje i obeležavanje hemikalija, integralni registar hemikalija i registar hemikalija koje su stavljene u promet, ograničenja i zabrane proizvodnje, stavljanja u promet i korišćenja hemikalija, uvoz i izvoz određenih opasnih hemikalija, dozvole za obavljanje delatnosti prometa i dozvole za korišćenje naročito opasnih hemikalija, stavljanje u promet detergenta, sistematsko praćenje hemikalija, dostupnost podataka, nadzor i druga pitanja od značaja za upravljanje hemikalijama. 

	


	Član 2.

	Ovaj zakon zasniva se na načelu predostrožnosti i načelu da proizvođač, uvoznik ili dalji korisnik proizvodi, stavlja u promet i koristi hemikalije tako da nema nepoželjnih efekata po zdravlje ljudi i životnu sredinu. 

	


	


	1. Značenje pojmova

	


	Član 3.

	Pojedini izrazi upotrebljeni u ovom zakonu imaju sledeće značenje: 

	1) dalji korisnik jeste pravno lice ili preduzetnik sa sedištem na teritoriji Republike Srbije, koje nije proizvođač supstance i nije uvoznik hemikalije, a koji koristi supstancu ili supstancu sadržanu u smeši u industrijske ili profesionalne svrhe, uključujući i lice koje proizvodi smešu. Distributer i potrošač se ne smatra daljim korisnikom; 

	2) detergent jeste supstanca ili smeša koja sadrži sapune odnosno druge surfaktante i koristi se za pranje i čišćenje. U detergente spadaju i pomoćne smeše za pranje (pretpranje, ispiranje ili izbeljivanje odeće), omekšivači rublja, smeše za druga čišćenja i slično; 

	3) distributer jeste pravno lice ili preduzetnik sa sedištem na teritoriji Republike Srbije, koji skladišti i stavlja u promet hemikalije; 

	4) dobra laboratorijska praksa jeste laboratorijska praksa koja se sprovodi u skladu sa principima (smernicama) propisanim zakonom kojim se uređuju lekovi i medicinska sredstva; 

	5) naučno istraživanje i razvoj jeste naučno eksperimentisanje, analiziranje ili istraživanje hemikalija koje se sprovodi pod kontrolisanim uslovima; 

	5a) 
	opozivanje jeste svaka aktivnost ili mera kojom se vrši povraćaj 
	hemikalije ili proizvoda koji je proizvođač odnosno distributer već 
	isporučio ili učinio dostupnim potrošačima odnosno daljim korisnicima;*
	5b) 
	povlačenje jeste svaka aktivnost ili mera kojom se sprečava dalje 
	snabdevanje i činjenje dostupnim hemikalije ili proizvoda koji su stavljeni u 
	promet;*
	
	6) potpuna aerobna biorazgradljivost jeste takav nivo biorazgradljivosti da se surfaktant uz pomoć mikroorganizama u prisustvu kiseonika potpuno razgradi na ugljen dioksid, vodu i mineralne soli (mineralizacija); 

	7) pranje jeste čišćenje veša, sudova i tvrdih površina; 

	8) primarna biorazgradljivost jeste strukturna promena (transformacija) surfaktanta pod dejstvom mikroorganizama čime se gubi njegova površinski aktivna sposobnost zbog razgradnje njegove strukture; 

	9) proizvod jeste predmet kome je tokom proizvodnje dat određeni oblik ili dizajn koji više određuje njegovu funkciju nego hemijski sastav; 

