



	Redakcijski prečišćen tekst
	

	

	ZAКON

	
	o vodama

	„Službeni glasnik RS", br. 46 od 31. jula 1991, 53 od 16. jula 1993, 53 od 16. jula 1993 
	- dr. zakon, 67 od 30. avgusta 1993 - 
	dr. zakon, 48 od 20. jula 1994 - 
	dr. zakon, 
	
	54 od 26. decembra 1996, 101 od 21. novembra 2005 
	- dr. zakon, 30 od 7. maja 2010 - 
	dr. zakon


	NAPOMENA IZDAVAČA: Zakon je prestao da važi, osim odredaba čl. 81. do 96.(vidi 
	član 227. Zakona o vodama – 30/2010-81)

	


Čl. 1. do 80.

Prestali su da važe (vidi član 227. Zakona - 
	30/2010-81)



	VII. JAVNO VODOPRIVREDNO PREDUZEĆE

	Član 81.

	Osniva se Javno vodoprivredno preduzeće „Srbijavode" sa potpunom odgovornošću (u daljem tekstu: javno vodoprivredno preduzeće) za obavljanje vodoprivredne delatnosti.*

	Skraćeni naziv preduzeća je: JVP„Srbijavode” sa p.o.*

	Sedište preduzeća je u Beogradu.*

	Javno vodoprivredno preduzeće* iz stava 1. ovog člana upravlja* vodoprivrednim objektima iz člana 4. tačke 1, tačke 2. - akumulacije i brodske prevodnice i tačke 4. ovog zakona, kao dobrima u opštoj upotrebi, osim objekata koje su preduzeća i druga pravna lica izgradila za sopstvene potrebe.

	Objekti iz stava 2. ovog člana i druga sredstva kojima raspolaže javno vodoprivredno preduzeće* su u državnoj svojini. 


	*Službeni glasnik RS, broj 54/1996


	Član 82.

	Delatnost javnog vodoprivrednog preduzeća je:* gazdovanje vodnim resursima i usklađivanje potrebe za vodom raznih korisnika; praćenje, održavanje i unapređivanje vodnog režima; održavanje i rekonstrukcija vodoprivrednih objekata; organizovanje i sprovođenje odbrane od poplava; odvođenje suvišnih voda i organizovanje odbrane od unutrašnjih voda na melioracionom području; organizovanje i sprovođenje mera za zaštitu od bujica i erozije; obezbeđenje vode za korišćenje; organizovanje i sprovođenje mera za zaštitu voda od zagađivanja; vršenje investitorskih poslova kod izgradnje, odnosno rekonstrukcije vodoprivrednih objekata; izradu tehničke dokumentacije u oblasti vodoprivrede;* pripremanje planova i programa u vodoprivredi; organizovanje i vođenje vodoprivrednog informacionog sistema i dokumentacije o vodama; izvršavanje zadataka iz međudržavnih sporazuma u oblasti vodoprivrede i organizovanje studijsko istraživačkih radova u oblasti vodoprivrede.

	Delatnosti iz stava 1. ovog člana su od javnog interesa.

	Javno vodoprivredno preduzeće može* studijsko-istraživačke radove iz stava 1. ovog člana poveriti* naučno-istraživačkoj instituciji.

	Statutom javnog vodoprivrednog preduzeća bliže se uređuju pitanja unutrašnje organizacije, delokrug rada organa preduzeća, prava i obaveze delova preduzeća u pravnom prometu, ovlašćenja u pogledu raspolaganja sredstvima od strane delova preduzeća i druga pitanja od značaja za poslovanje preduzeća. 


	*Službeni glasnik RS, broj 54/1996


	Član 83. 

	Javno vodoprivredno preduzeće može samostalno ili sa stranim, odnosno domaćim licima da osnuje preduzeća za obavljanje pojedinih delatnosti iz predmeta svog poslovanja ako te delatnosti predstavljaju tehničko-tehnološku i ekonomsku celinu.

